marstat,car,age,gender
5,1,43,1
3,1,30,2
4,1,71,1
1,1,38,1
1,1,38,2
3,1,35,2
4,1,73,1
3,2,47,1
1,1,30,1
1,1,33,1
1,1,39,1
1,1,46,1
1,1,49,1
1,1,55,1
3,1,16,2
1,2,35,1
3,2,29,2
1,1,58,1
1,1,39,1
1,1,41,1
1,1,37,2
3,1,16,1
1,1,30,2
1,1,63,1
1,1,42,2
1,1,52,2
1,1,50,2
1,1,55,2
1,1,61,1
1,1,60,2
1,1,70,1
1,1,36,1
3,2,21,1
3,2,19,1
1,2,72,2
3,2,29,2
1,1,31,2
4,2,69,2
1,1,38,2
1,1,41,2
1,1,40,1
1,1,34,1
4,2,86,1
5,2,37,2
1,1,52,1
4,1,80,1
1,2,79,1
3,1,17,1
1,1,48,2
2,1,29,2
1,1,66,1
2,1,43,2
5,1,30,1
1,1,45,2
1,1,58,1
3,1,18,2
6,1,39,2
2,1,27,1
3,1,20,1
1,1,69,1
1,1,47,1
5,1,36,2
1,1,43,2
1,1,32,2
6,2,66,1
1,2,40,1
5,2,41,2
1,1,70,2
2,1,35,1
3,1,56,1
1,1,26,2
1,1,42,1
1,1,42,2
3,1,17,1
3,2,35,1
1,1,44,1
1,1,52,1
3,1,29,2
3,2,63,2
1,1,60,1
1,2,68,1
1,1,35,1
1,1,31,2
1,1,45,2
1,1,45,2
1,1,39,1
5,1,48,2
3,1,21,1
4,2,74,2
1,1,42,2
1,1,41,2
2,1,34,1
2,1,27,2
1,1,31,1
4,2,77,2
1,1,47,1
4,2,74,2
1,1,45,1
1,1,41,2
1,1,43,1
1,1,48,1
1,1,42,2
1,2,65,2
4,1,62,1
1,1,57,2
1,1,43,1
6,1,53,2
5,1,49,1
1,1,53,2
4,2,84,2
1,1,28,2
1,1,77,1
4,2,74,2
6,1,34,2
1,1,39,1
1,1,27,1
2,1,24,1
4,2,86,1
1,1,49,2
1,1,24,1
1,1,74,2
1,1,64,1
1,1,66,2
1,1,47,1
3,1,21,1
4,2,73,2
1,1,58,2
1,1,64,1
1,1,64,2
1,1,44,2
1,1,65,2
1,1,40,2
2,1,33,2
2,1,33,1
1,1,43,2
1,1,57,1
1,1,55,2
3,1,36,1
5,2,46,1
4,2,71,2
1,1,74,1
6,1,56,1
1,1,71,1
1,1,58,2
4,1,78,2
2,1,27,2
1,1,43,1
3,1,18,1
1,1,31,2
3,2,23,1
3,2,32,1
3,1,66,2
3,2,19,2
4,2,49,2
1,2,30,2
6,2,22,2
1,1,57,1
2,1,60,1
3,2,22,2
1,1,37,2
1,1,73,1
1,1,41,2
4,1,84,1
1,1,37,1
1,1,68,1
1,1,47,2
1,1,50,2
4,1,60,2
6,1,29,1
4,1,52,2
1,1,63,2
1,1,31,2
1,1,63,1
2,1,29,1
1,1,79,1
1,1,65,1
6,1,47,1
5,2,62,1
1,2,32,2
1,2,69,2
5,2,43,1
1,1,57,1
4,2,76,2
5,2,57,2
1,1,45,1
1,1,46,1
1,1,64,2
3,1,22,1
1,1,50,1
1,1,50,2
1,2,74,1
1,2,42,1
1,2,37,2
4,2,87,2
1,1,26,2
4,2,79,2
1,1,59,1
1,1,50,1
3,1,28,1
4,2,76,2
5,2,40,1
6,2,34,2
1,1,72,1
1,1,68,2
1,1,26,1
3,2,24,1
3,2,17,1
1,1,42,2
1,1,42,1
4,1,73,1
6,1,30,2
1,1,30,1
4,1,70,2
1,1,25,1
1,1,25,2
1,1,69,1
1,1,30,1
4,2,93,2
3,9,73,1
3,1,16,2
5,1,57,2
1,1,38,2
1,1,57,1
1,1,54,2
1,1,58,1
1,1,48,2
1,2,68,2
3,1,50,1
4,1,73,1
1,1,20,2
1,1,53,1
1,1,48,2
1,1,31,2
1,1,29,2
6,1,31,2
5,1,58,1
3,1,23,1
3,1,72,2
4,1,72,1
1,1,51,2
1,1,49,1
3,1,16,1
1,1,47,2
3,1,27,2
3,1,25,1
1,1,29,1
1,1,28,2
1,1,32,2
1,1,48,1
3,1,23,1
3,1,16,1
1,1,52,2
3,2,26,1
3,1,21,2
1,1,26,1
1,1,25,2
1,1,50,1
1,1,45,2
1,1,47,1
1,1,47,2
1,1,28,2
2,1,30,1
2,1,20,2
1,1,53,2
3,1,23,1
5,2,62,1
3,2,74,1
1,1,31,1
1,1,26,2
1,1,24,2
1,1,31,1
1,1,42,1
4,2,79,2
1,1,62,2
1,1,37,1
3,1,18,1
4,2,69,2
5,1,50,2
1,1,83,1
1,1,81,2
1,1,43,2
1,1,47,1
1,1,39,2
3,1,20,2
1,1,57,1
1,1,55,2
1,1,74,2
1,1,41,2
1,1,62,1
1,1,74,2
1,1,30,1
1,1,28,2
1,1,75,2
1,1,34,1
1,1,34,2
4,1,69,2
1,1,24,2
1,1,54,1
1,1,42,2
1,1,48,1
1,1,49,1
5,2,27,2
4,1,59,1
3,2,32,2
3,2,24,2
3,2,23,2
3,2,25,2
3,2,20,2
3,2,20,2
2,1,38,2
1,1,51,1
3,1,18,2
5,1,33,2
1,2,61,2
6,1,47,1
3,1,17,1
4,2,80,1
1,1,47,2
1,1,50,1
3,1,25,2
5,2,72,1
1,2,62,1
9,1,47,1
1,1,35,2
3,1,17,2
4,2,79,2
1,1,31,2
1,1,29,1
3,1,17,2
3,1,22,1
6,2,31,2
1,1,57,1
3,2,36,2
3,2,35,2
1,1,38,1
1,1,73,1
6,2,38,2
1,1,35,2
1,1,36,1
3,1,16,1
2,2,58,2
3,1,20,2
3,1,26,1
3,1,39,1
3,2,86,2
4,2,60,2
4,2,89,1
1,1,57,1
1,2,77,1
1,1,32,2
6,1,55,2
1,1,72,2
1,1,59,2
1,1,36,1
1,1,72,1
1,1,67,2
1,1,64,1
1,1,58,2
1,1,47,1
3,1,20,1
1,1,40,1
1,1,38,2
4,2,84,2
2,1,22,1
1,1,72,2
1,1,34,1
1,1,50,1
1,1,44,2
1,1,65,1
1,1,59,2
3,1,20,2
1,1,35,2
1,1,51,1
1,1,37,2
1,1,73,1
1,1,55,2
3,1,16,2
5,2,73,2
1,1,66,1
1,1,61,2
1,2,78,2
1,1,39,1
1,1,34,2
1,1,67,2
1,1,67,2
4,1,73,1
1,1,72,2
5,2,26,2
1,1,60,1
1,1,54,2
1,1,74,1
3,1,45,1
4,1,68,2
1,1,41,1
1,1,65,1
1,1,64,2
1,1,43,2
4,2,59,2
4,2,87,1
2,1,21,2
1,1,55,1
6,2,74,1
1,1,32,2
1,1,34,1
4,2,67,2
3,1,16,2
1,1,56,2
3,1,26,1
3,1,25,2
2,1,31,2
2,1,27,1
1,1,33,1
1,1,56,1
4,2,77,2
1,1,60,2
1,1,56,2
4,1,74,2
4,2,75,2
1,1,59,2
1,1,83,1
1,1,77,2
1,1,49,2
1,1,48,1
4,2,69,2
4,1,76,2
1,2,78,2
1,1,52,1
1,1,48,1
1,1,72,2
1,1,38,1
1,1,32,2
1,1,30,1
1,1,30,2
5,2,75,2
3,1,18,2
1,1,67,2
1,1,63,1
1,1,69,1
1,1,72,2
3,1,44,1
4,1,61,1
3,2,37,1
5,1,53,1
3,1,42,2
3,2,78,1
5,2,59,2
5,2,70,2
1,1,47,2
3,1,31,1
1,1,63,1
1,1,71,2
1,1,23,2
1,2,40,2
4,1,45,2
1,1,62,1
1,1,56,2
3,1,31,1
3,1,34,1
3,1,24,2
1,1,45,1
1,1,40,2
1,1,68,1
1,1,60,2
1,1,36,1
1,1,63,1
1,1,50,1
1,1,26,2
1,1,57,1
2,1,27,1
4,2,74,2
1,1,55,1
3,1,29,1
1,1,46,2
4,2,72,2
1,1,42,2
1,1,47,2
6,2,29,2
1,1,26,1
3,2,69,2
1,1,40,2
1,2,64,1
1,2,60,2
4,1,79,2
1,1,51,2
3,1,70,2
1,1,31,2
3,1,25,1
1,1,47,1
4,2,68,2
1,1,36,2
1,1,53,2
3,1,16,2
1,1,65,2
5,1,61,1
1,1,71,1
3,2,28,1
2,1,39,1
2,1,35,2
3,1,29,2
6,2,30,2
3,1,25,2
3,1,22,2
5,2,83,2
1,1,40,1
1,1,38,2
1,1,31,1
2,1,20,1
4,1,72,2
1,1,37,2
1,1,43,1
5,2,56,2
3,1,45,1
3,1,16,2
1,1,34,2
1,1,59,1
1,1,54,2
6,1,40,1
1,1,34,1
1,1,34,2
1,2,26,2
3,1,22,1
1,1,30,2
5,1,37,2
4,2,65,2
1,1,40,1
1,1,37,2
5,1,61,2
3,1,22,1
1,1,67,2
1,1,40,1
1,1,40,2
3,1,18,2
1,1,25,1
1,1,70,1
1,1,64,2
1,1,37,1
1,1,43,2
2,1,22,1
1,1,34,1
1,1,29,2
1,1,32,1
4,1,82,2
1,1,50,1
5,1,61,1
6,1,25,1
6,1,39,2
1,1,34,2
1,1,32,1
1,1,33,2
1,1,44,1
3,2,44,2
1,1,60,1
1,2,66,2
1,2,63,1
1,1,84,1
1,1,48,2
1,1,44,2
4,2,74,2
1,1,35,1
1,1,28,2
3,1,21,2
3,1,20,2
1,2,73,1
1,2,74,2
5,2,79,2
1,1,31,2
1,1,31,1
1,1,44,2
1,1,54,1
1,1,43,2
6,1,32,2
1,1,28,1
1,1,35,1
3,1,16,2
1,1,60,2
1,1,37,2
1,1,36,1
1,1,33,2
1,1,55,1
1,1,55,2
3,1,25,1
3,1,29,1
1,1,37,2
5,1,39,1
1,1,44,1
1,1,42,2
3,1,17,1
5,1,40,2
1,1,44,2
1,1,43,1
3,1,38,1
1,1,29,1
1,1,30,2
1,1,55,2
1,1,39,2
2,2,24,1
1,1,34,1
1,1,65,1
4,2,84,2
1,1,64,2
3,1,17,1
1,1,59,1
1,1,56,2
1,1,44,2
5,1,45,1
3,1,21,2
4,2,75,2
4,1,79,2
1,1,70,1
1,1,60,2
3,1,24,2
1,1,70,2
1,1,74,1
1,1,69,2
1,1,58,2
2,1,31,2
3,2,42,1
5,2,58,2
2,1,22,2
5,2,47,2
1,1,48,2
1,1,47,1
5,1,28,2
1,2,39,2
1,1,73,1
1,1,57,1
1,1,44,1
1,1,38,2
4,2,71,1
3,1,31,2
1,2,39,2
1,1,44,1
1,1,43,2
4,2,84,2
3,1,27,1
1,1,26,2
1,1,77,1
1,1,75,2
1,1,44,2
4,2,68,2
5,2,44,2
1,1,30,2
3,1,16,1
1,1,70,1
1,1,74,2
1,1,56,1
1,1,58,2
1,2,78,1
2,1,30,1
1,1,42,1
1,1,72,1
1,1,62,2
1,1,52,1
1,1,34,1
1,1,38,2
1,1,50,2
1,1,37,1
1,1,39,1
1,2,48,2
1,2,46,1
1,1,53,2
1,1,50,2
1,1,31,2
1,1,33,1
1,1,65,1
1,1,62,1
1,1,63,2
3,1,23,1
4,1,68,1
5,1,44,1
1,1,43,2
3,1,16,2
3,1,16,2
3,1,16,1
4,2,85,2
1,1,39,1
1,1,39,2
1,1,55,1
3,1,31,2
1,1,55,2
1,1,62,1
4,2,73,2
1,2,27,1
1,2,25,2
1,1,59,2
1,1,48,1
1,1,44,2
1,1,73,1
1,1,68,2
3,1,26,2
1,1,33,2
1,1,43,2
3,2,19,1
4,1,76,1
4,1,56,2
1,1,41,2
2,1,39,2
1,1,25,2
1,1,63,1
3,1,17,2
3,1,26,2
2,1,44,2
1,1,68,1
1,1,77,2
3,1,20,2
1,1,25,1
1,1,39,2
1,1,50,2
2,2,30,1
5,1,42,1
1,1,52,2
1,1,59,2
2,1,35,1
2,1,34,2
4,2,80,2
1,1,70,1
1,1,65,2
1,1,40,2
1,1,65,2
1,1,48,2
1,1,85,1
1,1,82,2
4,2,80,1
1,1,50,2
3,1,17,1
4,1,57,1
1,1,64,2
1,1,63,1
4,2,87,2
1,1,42,2
2,2,22,2
3,2,38,1
2,1,35,1
1,1,65,2
1,2,45,1
1,1,58,1
1,1,56,2
4,2,86,2
4,2,72,2
4,2,87,2
1,1,53,1
1,1,54,2
1,1,62,1
3,2,30,1
3,2,32,1
5,2,27,1
2,1,27,1
2,1,25,2
1,1,36,1
1,1,33,2
1,2,61,2
1,1,48,2
1,1,61,1
1,1,26,2
1,1,47,1
1,1,68,1
1,1,38,2
3,1,22,2
1,1,31,2
1,1,67,2
1,1,24,2
4,1,64,2
1,1,49,2
4,1,61,2
3,1,32,2
1,1,77,1
4,1,79,2
1,1,75,1
4,2,60,2
4,1,83,2
5,1,47,2
1,2,75,2
1,1,46,2
1,1,38,2
5,2,72,2
1,1,35,2
3,2,72,2
1,1,32,1
1,1,32,2
4,1,47,1
1,1,35,1
1,1,27,1
1,1,22,2
1,2,34,2
1,1,36,1
1,1,42,1
2,2,30,1
3,1,40,2
1,2,45,2
1,1,59,1
1,1,52,2
5,2,30,2
1,2,22,2
1,2,33,1
6,2,57,1
4,1,70,1
2,1,47,2
3,2,64,1
9,1,60,1
5,1,49,1
3,2,21,1
3,2,19,1
1,2,44,1
1,1,27,2
1,1,22,2
4,2,68,2
3,1,30,1
1,1,45,2
3,1,21,2
1,1,64,2
1,1,39,1
5,1,48,2
1,1,24,2
2,1,43,1
1,2,81,1
1,1,57,1
1,1,29,2
3,1,40,1
1,1,36,2
1,1,55,1
4,1,76,2
1,1,56,1
1,1,28,1
1,1,40,2
5,2,74,1
1,1,28,1
1,1,69,2
1,1,60,1
1,1,56,2
1,2,27,2
1,1,60,2
1,1,35,2
1,1,32,1
3,1,26,1
3,1,25,1
3,2,25,2
3,1,20,1
1,1,41,2
1,1,49,2
1,1,58,1
3,1,19,1
3,1,19,1
1,1,48,1
1,1,48,2
1,2,49,1
1,2,41,2
5,1,57,2
1,1,69,1
1,1,53,1
4,2,78,2
3,2,75,2
1,1,49,2
3,1,21,1
1,1,72,1
1,1,54,2
1,1,55,1
1,1,53,2
3,1,22,2
5,2,44,1
1,1,47,2
1,1,50,2
2,2,21,2
1,1,29,2
4,2,47,2
2,1,20,2
3,1,18,2
3,1,16,2
2,1,39,1
2,2,27,1
1,1,31,2
4,2,81,2
3,1,44,2
1,1,45,1
3,1,29,2
3,2,34,1
4,2,68,2
2,1,43,1
2,1,39,2
1,1,29,2
1,1,62,1
1,1,62,2
1,1,41,1
3,2,30,1
3,2,30,1
1,2,26,1
1,1,42,1
3,1,21,1
1,1,31,2
3,2,39,1
3,2,35,2
3,2,27,1
1,1,55,1
1,1,31,2
1,1,35,2
3,1,16,1
3,2,20,1
1,1,56,2
1,1,55,1
1,1,51,2
1,1,56,1
1,1,49,2
3,1,27,1
3,1,23,2
3,1,23,2
1,1,53,2
1,1,53,1
1,1,46,1
1,1,43,2
1,1,48,2
4,2,79,2
1,1,63,1
1,1,36,2
1,1,44,1
1,1,42,2
1,1,36,1
2,1,22,2
1,1,52,1
1,1,33,1
3,1,55,1
1,1,71,1
1,1,37,2
1,1,36,1
1,1,82,1
1,1,45,2
4,1,81,2
1,1,59,2
1,1,63,2
3,1,33,2
3,1,28,2
3,1,25,1
3,2,46,1
3,1,39,1
3,1,19,2
1,1,37,2
1,1,32,2
1,2,63,2
1,1,38,1
1,1,79,1
1,1,44,2
1,1,39,1
1,1,38,2
1,1,43,1
1,1,49,2
3,1,21,2
3,1,70,2
3,1,22,1
1,1,31,1
4,1,50,2
1,1,45,1
1,1,45,2
3,1,19,1
1,1,53,1
1,1,47,2
3,1,22,1
1,1,48,1
2,1,28,1
1,1,45,1
1,1,33,2
3,1,56,2
1,1,54,1
1,1,72,1
1,1,24,2
1,1,59,1
1,1,51,2
1,1,38,1
4,1,77,2
1,1,79,1
1,1,74,2
3,1,42,1
1,1,47,2
1,1,57,1
1,1,28,1
2,1,35,1
1,1,41,2
3,1,20,1
1,1,38,2
1,1,49,2
1,1,76,2
1,1,50,2
1,1,47,2
1,1,47,1
1,1,59,2
1,1,43,2
1,1,42,1
1,1,41,2
1,1,57,2
1,1,73,1
1,1,73,2
4,2,81,2
1,1,56,1
1,1,48,1
1,1,47,2
3,1,28,1
1,1,60,1
3,1,21,2
1,1,45,2
3,1,16,2
1,1,36,1
2,1,30,1
4,2,75,2
1,9,63,1
1,1,37,2
4,2,75,2
3,1,60,1
3,1,23,2
1,1,53,2
5,2,43,2
1,1,40,2
1,1,66,1
1,1,62,1
1,1,40,2
1,1,29,1
6,1,37,2
1,1,62,1
1,1,56,2
1,1,30,1
1,1,43,2
1,1,27,2
1,1,47,1
1,1,44,2
4,2,65,2
4,2,74,2
1,1,39,1
4,2,74,2
4,2,85,2
3,2,16,2
1,1,37,2
1,1,38,1
1,1,50,1
1,1,36,1
1,1,47,1
4,1,59,2
3,1,36,1
1,1,34,2
1,1,46,1
1,1,39,2
1,1,33,1
1,1,45,2
1,2,81,1
1,1,62,1
4,2,75,2
1,1,23,1
1,1,36,1
3,1,39,1
4,2,58,2
1,1,68,1
1,1,64,1
6,1,39,1
1,1,32,2
1,1,59,1
1,1,32,1
1,1,50,2
3,1,23,2
1,1,38,1
3,1,50,2
4,1,82,1
1,1,70,1
1,1,43,1
1,1,41,2
3,1,22,2
3,1,19,2
3,1,76,1
1,1,68,1
1,1,66,2
1,1,49,1
1,1,47,1
1,1,46,2
1,1,50,2
1,1,57,1
1,1,65,1
1,1,64,2
3,1,37,1
1,1,39,2
1,1,54,1
3,1,21,1
1,1,70,1
1,1,79,2
1,1,51,1
3,1,21,2
1,1,33,1
1,1,37,2
1,1,41,1
1,1,49,2
1,1,50,1
1,1,50,2
3,1,73,2
5,2,52,1
1,2,53,2
1,1,65,1
5,1,51,1
1,1,47,1
1,1,53,2
1,1,55,1
2,1,35,2
1,1,35,1
3,1,26,1
4,2,80,2
1,1,44,1
2,1,33,1
1,2,66,2
1,2,54,2
4,1,78,2
2,2,22,2
1,1,55,1
1,1,56,1
3,1,20,2
1,1,35,2
1,1,28,2
1,1,65,2
1,1,34,1
5,1,48,1
1,1,33,2
4,2,87,2
5,1,45,1
5,2,47,2
1,2,27,1
1,1,26,2
1,2,73,1
1,1,24,2
1,1,73,1
3,2,24,1
1,1,31,1
1,1,53,2
1,1,56,1
1,2,58,2
3,1,25,2
2,1,34,1
2,1,19,2
1,2,40,1
1,2,33,2
2,1,30,2
1,1,55,2
3,1,33,1
1,2,77,1
1,2,73,2
1,2,61,2
2,1,46,2
2,1,33,2
2,1,32,1
2,2,25,2
1,1,28,2
3,1,18,1
1,1,50,2
5,2,39,2
3,2,17,2
6,1,42,2
4,2,55,2
1,1,60,1
1,1,52,2
3,2,66,1
3,2,25,2
1,1,60,1
4,1,66,1
3,2,24,1
3,2,16,2
6,1,56,1
1,1,48,1
6,2,35,2
1,1,31,2
1,1,39,1
1,1,39,1
1,1,36,1
1,2,65,2
1,1,37,2
1,2,34,2
1,2,49,2
1,2,46,2
4,2,80,2
6,2,58,2
3,2,22,2
1,1,56,1
1,2,39,1
1,2,30,2
5,2,40,2
1,1,26,1
1,1,44,1
4,2,72,1
1,1,60,1
1,1,43,2
3,1,16,2
3,1,29,1
1,1,70,2
1,1,34,1
1,1,34,2
2,1,19,2
4,2,73,2
1,1,43,1
3,1,18,1
3,1,51,1
1,2,75,1
1,2,22,2
1,1,47,1
3,1,16,2
1,1,68,2
1,1,54,1
1,1,38,2
4,2,77,2
1,1,76,1
1,1,69,2
4,1,68,2
1,1,21,2
1,1,30,2
1,1,38,1
1,1,52,1
1,1,52,2
3,1,21,2
3,1,54,2
1,1,52,2
1,1,24,1
1,1,27,2
2,9,58,1
2,9,51,2
1,1,50,1
3,1,22,1
1,1,69,2
4,2,91,2
1,1,38,2
3,1,18,2
3,1,18,2
1,2,73,1
1,1,55,2
1,2,73,1
1,1,45,2
1,1,56,2
1,2,28,1
1,1,25,1
1,1,30,2
1,2,51,1
1,2,46,2
1,1,35,2
3,2,77,2
1,1,39,2
1,1,37,1
1,1,59,1
1,1,51,2
1,1,51,1
3,1,26,1
6,1,31,1
1,1,46,1
1,1,33,1
1,1,33,2
4,2,77,2
5,1,46,1
3,1,24,1
4,2,65,2
1,1,28,1
1,1,30,2
1,1,26,2
1,1,36,1
1,1,53,1
1,1,31,2
3,1,17,1
4,1,65,2
1,1,37,1
5,1,49,2
3,1,19,1
3,1,22,2
6,1,58,1
1,1,47,1
3,1,16,1
1,1,72,1
4,2,75,2
1,1,49,2
1,1,55,1
3,1,21,2
1,1,63,2
3,1,16,2
2,1,25,1
4,2,74,2
1,1,56,2
1,2,31,1
1,1,28,1
1,1,42,1
3,1,17,1
1,1,50,2
3,2,23,2
2,1,48,2
1,1,34,1
3,2,75,1
4,2,64,2
1,2,68,1
1,1,46,1
3,2,56,1
1,1,37,1
1,1,36,2
1,1,35,1
1,1,29,2
5,1,49,2
3,1,61,1
3,1,25,1
1,1,45,2
1,1,42,2
3,1,17,2
1,1,48,1
1,1,62,2
1,1,67,1
4,2,81,2
3,1,18,1
2,1,26,2
2,1,30,1
3,2,19,2
3,2,24,2
4,2,82,2
5,1,76,1
1,1,43,2
1,1,38,1
1,1,40,1
1,1,61,1
1,1,53,2
6,1,57,1
2,1,39,2
3,1,28,2
3,1,29,1
1,1,50,1
1,2,68,2
3,1,28,1
3,1,25,1
1,1,50,2
1,1,32,2
3,1,27,1
1,1,36,1
1,1,34,2
1,1,47,1
1,1,40,2
3,1,20,2
2,1,27,1
1,1,48,2
1,1,71,2
3,2,59,1
1,1,32,1
1,1,57,1
3,1,28,1
1,1,45,2
1,1,59,2
1,1,26,2
4,2,84,2
5,1,26,2
5,1,47,1
1,2,62,2
2,1,36,2
1,1,42,1
3,1,22,2
3,1,26,1
1,2,51,2
1,1,29,2
4,2,80,2
5,1,56,1
1,1,29,2
1,1,55,2
1,1,34,2
4,2,58,2
1,1,27,1
1,2,33,1
4,2,80,2
3,1,16,2
1,1,61,1
1,1,43,2
4,1,44,1
1,1,50,1
1,1,44,2
4,1,68,1
3,1,71,2
4,1,68,2
1,1,41,1
2,2,24,1
1,1,73,1
5,2,38,2
1,1,47,1
1,1,50,2
1,2,67,1
1,2,60,2
1,2,39,2
1,1,46,2
3,1,21,1
3,1,21,1
1,1,39,1
1,1,52,1
3,2,26,2
3,1,23,1
1,1,30,2
1,1,40,1
1,1,36,2
1,1,21,2
1,1,76,1
1,1,29,2
1,1,45,2
1,1,36,1
1,1,33,2
5,2,46,2
3,2,21,2
1,1,46,2
3,1,22,1
4,2,79,2
3,2,39,1
1,2,30,1
1,1,39,2
4,2,85,2
1,1,32,1
1,1,66,1
4,1,78,2
1,1,58,2
1,1,54,1
4,2,70,2
3,1,22,2
1,1,48,2
4,2,85,1
2,2,35,2
2,2,40,1
3,2,17,2
4,2,79,2
3,2,69,1
5,1,66,2
1,1,47,1
1,1,49,1
4,1,70,1
1,1,35,1
1,1,35,1
1,1,33,2
1,1,23,2
1,1,33,1
1,1,25,1
3,1,16,1
1,1,24,2
3,2,22,1
4,2,79,2
3,2,29,2
3,1,31,1
1,1,63,1
1,2,80,1
1,1,63,2
1,1,35,1
1,1,35,2
1,1,22,2
5,1,37,2
2,1,35,1
1,1,29,1
2,1,28,2
3,1,35,1
6,2,63,2
2,1,28,2
3,1,31,1
1,1,55,2
1,1,58,1
2,2,27,1
5,1,45,2
1,1,45,1
1,1,42,2
1,2,78,1
3,1,18,2
5,2,32,1
2,1,40,1
2,1,37,2
4,2,82,2
1,1,37,1
1,1,62,1
1,1,74,1
1,1,42,1
5,2,47,1
1,1,78,2
1,1,84,1
1,1,80,2
1,1,50,2
4,2,74,2
1,1,31,2
4,2,82,1
3,1,33,1
3,1,29,2
1,1,50,1
1,1,50,2
1,1,73,2
3,2,89,2
1,1,30,1
1,1,39,1
1,1,36,2
3,2,26,2
1,2,74,1
3,2,31,2
1,1,30,2
1,1,36,1
1,1,34,2
1,1,56,2
1,2,71,1
1,1,44,2
1,1,44,1
5,2,73,1
1,1,28,2
4,2,73,1
2,1,54,2
1,1,47,1
3,2,37,2
1,1,39,2
3,1,16,1
3,1,16,1
4,2,83,1
4,1,57,1
1,2,85,1
6,2,23,2
1,1,49,2
6,1,34,2
1,2,47,1
1,2,35,2
1,1,35,1
1,1,31,2
5,1,47,2
3,1,39,2
4,2,61,2
1,1,30,2
1,1,71,1
1,1,31,2
1,1,50,2
3,1,18,1
1,1,39,1
5,1,45,2
3,1,18,1
3,1,20,1
3,2,40,2
1,1,25,1
1,1,38,1
1,1,67,2
4,1,62,2
1,1,40,1
1,1,34,2
1,1,50,2
3,1,18,1
3,2,61,1
1,2,71,1
2,1,45,1
1,2,71,1
3,2,81,2
1,1,46,2
5,1,42,1
3,1,52,2
1,1,72,1
5,2,58,2
4,1,77,2
1,1,58,1
1,1,35,2
3,2,50,1
3,1,39,1
5,1,46,1
1,1,38,2
2,1,27,2
1,1,32,2
4,2,59,2
2,1,19,2
6,2,25,2
1,1,52,1
4,2,78,2
1,2,56,1
4,2,57,2
1,1,49,2
1,1,47,2
3,2,22,2
4,2,67,2
3,2,24,2
4,1,41,2
3,1,16,1
1,1,26,1
1,1,24,2
6,1,54,2
3,1,30,2
6,1,57,2
3,1,31,2
5,1,39,2
4,1,55,2
1,1,38,2
3,1,16,2
5,1,72,2
1,1,51,2
1,1,44,2
3,1,22,1
1,1,32,1
1,1,35,2
1,1,56,1
4,2,78,2
1,1,59,2
1,1,63,1
3,1,22,1
2,1,34,2
3,2,22,1
1,1,56,2
3,2,75,1
3,2,63,1
1,1,38,2
5,1,59,2
1,1,62,2
1,1,65,2
4,2,74,2
3,2,35,1
4,2,80,2
1,1,69,2
5,1,49,2
1,1,65,1
5,1,68,2
3,2,31,1
1,1,66,2
1,1,59,2
1,1,39,1
1,1,55,1
1,1,55,2
5,1,61,2
6,1,33,2
1,1,47,1
1,1,56,2
1,1,62,1
1,1,28,2
1,2,36,1
1,2,28,2
4,1,70,1
2,1,38,1
1,2,49,1
3,1,25,1
1,1,58,1
1,1,55,2
3,1,23,1
1,1,28,2
1,1,25,1
1,1,26,2
4,1,73,2
5,2,45,2
3,1,35,1
2,1,24,2
1,1,38,2
1,1,37,1
1,1,50,2
5,1,31,2
1,1,53,1
1,1,36,1
1,1,24,1
5,1,54,2
3,1,66,2
1,1,35,1
1,1,49,1
3,1,18,2
1,1,69,1
1,1,65,2
1,1,67,2
1,1,75,1
1,1,51,1
3,1,29,1
1,1,53,2
1,1,50,2
1,1,49,2
3,2,34,1
2,1,38,1
4,2,69,2
1,1,41,1
1,1,34,1
1,1,50,1
1,1,50,2
1,2,68,1
1,1,24,2
1,1,47,1
3,2,44,1
6,1,28,2
3,2,47,1
1,1,40,2
3,1,17,1
1,1,70,2
1,1,71,2
1,1,35,2
1,1,34,1
1,1,31,2
3,1,57,1
4,2,64,1
3,2,22,2
1,1,67,1
3,2,17,1
1,1,65,1
3,1,19,1
1,1,63,2
1,1,30,1
1,2,82,1
1,1,33,2
1,2,74,1
1,1,67,1
1,1,52,2
3,2,46,1
4,1,77,2
3,2,31,2
3,1,72,1
5,1,42,2
1,1,72,1
3,1,55,2
1,1,37,2
3,1,21,2
1,1,52,1
4,1,81,2
4,2,82,2
3,1,31,1
2,2,40,1
3,2,47,2
3,1,48,1
3,1,38,1
3,1,36,2
1,2,68,2
4,2,77,2
1,2,29,2
1,1,57,2
3,1,36,1
3,1,29,1
1,1,56,1
1,1,55,2
1,1,65,2
1,1,37,2
1,1,47,2
3,1,18,2
3,2,71,1
1,1,49,1
1,1,42,1
1,1,30,1
1,1,27,2
1,1,37,2
1,1,36,1
3,2,65,1
1,1,39,1
1,1,40,2
1,2,63,2
1,1,62,2
1,1,39,2
1,1,39,1
1,1,37,2
1,1,51,1
1,1,40,2
3,1,19,1
3,1,17,2
6,1,29,2
6,2,44,1
1,2,74,1
1,2,73,2
2,1,30,1
1,1,34,1
3,1,34,2
3,1,28,1
1,1,45,1
1,1,31,2
1,1,33,2
6,1,45,2
1,1,33,1
1,1,41,1
1,1,54,1
1,1,53,2
4,2,69,1
1,1,68,1
1,1,61,2
4,2,83,2
1,1,44,1
4,1,63,2
